r	Permutation_Entropy	Pattern_Probabilities
3.72	0.46673838115945215	0.0,0.0,0.07035175879396985,0.0,0.07035175879396985,0.3949748743718593,0.0,0.0,0.0,0.07035175879396985,0.39396984924623113,0.0,0.0,0.0,0.0,0.0
3.72	0.44061792086249074	0.0,0.0,0.05728643216080402,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.0,0.0
3.72	0.4551272218571618	0.0,0.0,0.06432160804020101,0.0,0.06432160804020101,0.4040201005025126,0.0,0.0,0.0,0.06432160804020101,0.4030150753768844,0.0,0.0,0.0,0.0,0.0
3.72	0.43257099276811456	0.0,0.0,0.054271356783919596,0.0,0.053266331658291456,0.4201005025125628,0.0,0.0,0.0,0.053266331658291456,0.4190954773869347,0.0,0.0,0.0,0.0,0.0
3.72	0.44061792086249074	0.0,0.0,0.05728643216080402,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.0,0.0
3.72	0.4362694855145299	0.0,0.0,0.05527638190954774,0.0,0.05527638190954774,0.41708542713567837,0.0,0.0,0.0,0.05527638190954774,0.41708542713567837,0.0,0.0,0.0,0.0,0.0
3.72	0.43257099276811456	0.0,0.0,0.053266331658291456,0.0,0.054271356783919596,0.4190954773869347,0.0,0.0,0.0,0.053266331658291456,0.4201005025125628,0.0,0.0,0.0,0.0,0.0
3.72	0.4673607452789963	0.0,0.0,0.07135678391959799,0.0,0.07035175879396985,0.39396984924623113,0.0,0.0,0.0,0.07035175879396985,0.39396984924623113,0.0,0.0,0.0,0.0,0.0
3.72	0.45109092198304457	0.0,0.0,0.062311557788944726,0.0,0.062311557788944726,0.40703517587939697,0.0,0.0,0.0,0.062311557788944726,0.40603015075376886,0.0,0.0,0.0,0.0,0.0
3.72	0.47408227454041796	0.0,0.0,0.0743718592964824,0.0,0.0743718592964824,0.38894472361809046,0.0,0.0,0.0,0.0743718592964824,0.3879396984924623,0.0,0.0,0.0,0.0,0.0
3.72	0.44487419074634665	0.0,0.0,0.0592964824120603,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0,0.0
3.72	0.459079293389898	0.0,0.0,0.06633165829145729,0.0,0.06633165829145729,0.4,0.0,0.0,0.0,0.06633165829145729,0.40100502512562813,0.0,0.0,0.0,0.0,0.0
3.72	0.46294907479316527	0.0,0.0,0.06834170854271357,0.0,0.06834170854271357,0.39798994974874374,0.0,0.0,0.0,0.06834170854271357,0.3969849246231156,0.0,0.0,0.0,0.0,0.0
3.72	0.44904076741846355	0.0,0.0,0.061306532663316586,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.0,0.0
3.72	0.4531199515876458	0.0,0.0,0.06331658291457286,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.0,0.0
3.72	0.44972445061617117	0.0,0.0,0.062311557788944726,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.061306532663316586,0.40703517587939697,0.0,0.0,0.0,0.0,0.0
3.72	0.4551272218571618	0.0,0.0,0.06432160804020101,0.0,0.06432160804020101,0.4040201005025126,0.0,0.0,0.0,0.06432160804020101,0.4030150753768844,0.0,0.0,0.0,0.0,0.0
3.72	0.4362694855145299	0.0,0.0,0.05527638190954774,0.0,0.05527638190954774,0.41708542713567837,0.0,0.0,0.0,0.05527638190954774,0.41708542713567837,0.0,0.0,0.0,0.0,0.0
3.72	0.46485390843445995	0.0,0.0,0.06934673366834171,0.0,0.06934673366834171,0.39597989949748746,0.0,0.0,0.0,0.06934673366834171,0.39597989949748746,0.0,0.0,0.0,0.0,0.0
3.72	0.43845516641890125	0.0,0.0,0.05628140703517588,0.0,0.05628140703517588,0.4150753768844221,0.0,0.0,0.0,0.05628140703517588,0.41608040201005025,0.0,0.0,0.0,0.0,0.0
3.72	0.43405966422870734	0.0,0.0,0.054271356783919596,0.0,0.054271356783919596,0.41809045226130653,0.0,0.0,0.0,0.054271356783919596,0.4190954773869347,0.0,0.0,0.0,0.0,0.0
3.72	0.4310737450746188	0.0,0.0,0.05226130653266332,0.0,0.053266331658291456,0.4201005025125628,0.0,0.0,0.0,0.053266331658291456,0.421105527638191,0.0,0.0,0.0,0.0,0.0
3.72	0.45176786334722074	0.0,0.0,0.062311557788944726,0.0,0.06331658291457286,0.40603015075376886,0.0,0.0,0.0,0.062311557788944726,0.40603015075376886,0.0,0.0,0.0,0.0,0.0
3.72	0.429567925297499	0.0,0.0,0.05226130653266332,0.0,0.05226130653266332,0.4221105527638191,0.0,0.0,0.0,0.05226130653266332,0.421105527638191,0.0,0.0,0.0,0.0,0.0
3.72	0.4362694855145299	0.0,0.0,0.05527638190954774,0.0,0.05527638190954774,0.41708542713567837,0.0,0.0,0.0,0.05527638190954774,0.41708542713567837,0.0,0.0,0.0,0.0,0.0
3.72	0.46294907479316527	0.0,0.0,0.06834170854271357,0.0,0.06834170854271357,0.3969849246231156,0.0,0.0,0.0,0.06834170854271357,0.39798994974874374,0.0,0.0,0.0,0.0,0.0
3.72	0.4469683207345704	0.0,0.0,0.06030150753768844,0.0,0.06030150753768844,0.40904522613065325,0.0,0.0,0.0,0.06030150753768844,0.4100502512562814,0.0,0.0,0.0,0.0,0.0
3.72	0.45109092198304457	0.0,0.0,0.062311557788944726,0.0,0.062311557788944726,0.40603015075376886,0.0,0.0,0.0,0.062311557788944726,0.40703517587939697,0.0,0.0,0.0,0.0,0.0
3.72	0.4469683207345704	0.0,0.0,0.06030150753768844,0.0,0.06030150753768844,0.40904522613065325,0.0,0.0,0.0,0.06030150753768844,0.4100502512562814,0.0,0.0,0.0,0.0,0.0
3.72	0.4427571969877523	0.0,0.0,0.05829145728643216,0.0,0.05829145728643216,0.4130653266331658,0.0,0.0,0.0,0.05829145728643216,0.4120603015075377,0.0,0.0,0.0,0.0,0.0
3.72	0.4531199515876458	0.0,0.0,0.06331658291457286,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.0,0.0
3.72	0.4391766696943599	0.0,0.0,0.05728643216080402,0.0,0.05628140703517588,0.4150753768844221,0.0,0.0,0.0,0.05628140703517588,0.4150753768844221,0.0,0.0,0.0,0.0,0.0
3.72	0.44061792086249074	0.0,0.0,0.05728643216080402,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.0,0.0
3.72	0.4551272218571617	0.0,0.0,0.06432160804020101,0.0,0.06432160804020101,0.4030150753768844,0.0,0.0,0.0,0.06432160804020101,0.4040201005025126,0.0,0.0,0.0,0.0,0.0
3.72	0.44904076741846355	0.0,0.0,0.061306532663316586,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.0,0.0
3.72	0.45109092198304457	0.0,0.0,0.062311557788944726,0.0,0.062311557788944726,0.40703517587939697,0.0,0.0,0.0,0.062311557788944726,0.40603015075376886,0.0,0.0,0.0,0.0,0.0
3.72	0.4531199515876458	0.0,0.0,0.06331658291457286,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.0,0.0
3.72	0.44904076741846355	0.0,0.0,0.061306532663316586,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.0,0.0
3.72	0.4434634509829757	0.0,0.0,0.05829145728643216,0.0,0.0592964824120603,0.4120603015075377,0.0,0.0,0.0,0.05829145728643216,0.4120603015075377,0.0,0.0,0.0,0.0,0.0
3.72	0.4469683207345704	0.0,0.0,0.06030150753768844,0.0,0.06030150753768844,0.4100502512562814,0.0,0.0,0.0,0.06030150753768844,0.40904522613065325,0.0,0.0,0.0,0.0,0.0
3.72	0.4362694855145299	0.0,0.0,0.05527638190954774,0.0,0.05527638190954774,0.41708542713567837,0.0,0.0,0.0,0.05527638190954774,0.41708542713567837,0.0,0.0,0.0,0.0,0.0
3.72	0.4469683207345704	0.0,0.0,0.06030150753768844,0.0,0.06030150753768844,0.4100502512562814,0.0,0.0,0.0,0.06030150753768844,0.40904522613065325,0.0,0.0,0.0,0.0,0.0
3.72	0.44765973004944043	0.0,0.0,0.061306532663316586,0.0,0.06030150753768844,0.40904522613065325,0.0,0.0,0.0,0.06030150753768844,0.40904522613065325,0.0,0.0,0.0,0.0,0.0
3.72	0.4427571969877523	0.0,0.0,0.05829145728643216,0.0,0.05829145728643216,0.4120603015075377,0.0,0.0,0.0,0.05829145728643216,0.4130653266331658,0.0,0.0,0.0,0.0,0.0
3.72	0.46102458242219485	0.0,0.0,0.06733668341708543,0.0,0.06733668341708543,0.39899497487437185,0.0,0.0,0.0,0.06733668341708543,0.39899497487437185,0.0,0.0,0.0,0.0,0.0
3.72	0.45109092198304457	0.0,0.0,0.062311557788944726,0.0,0.062311557788944726,0.40603015075376886,0.0,0.0,0.0,0.062311557788944726,0.40703517587939697,0.0,0.0,0.0,0.0,0.0
3.72	0.45176786334722074	0.0,0.0,0.062311557788944726,0.0,0.06331658291457286,0.40603015075376886,0.0,0.0,0.0,0.062311557788944726,0.40603015075376886,0.0,0.0,0.0,0.0,0.0
3.72	0.44627086970345353	0.0,0.0,0.06030150753768844,0.0,0.0592964824120603,0.4100502512562814,0.0,0.0,0.0,0.06030150753768844,0.4100502512562814,0.0,0.0,0.0,0.0,0.0
3.72	0.4469683207345704	0.0,0.0,0.06030150753768844,0.0,0.06030150753768844,0.40904522613065325,0.0,0.0,0.0,0.06030150753768844,0.4100502512562814,0.0,0.0,0.0,0.0,0.0
3.72	0.45109092198304457	0.0,0.0,0.062311557788944726,0.0,0.062311557788944726,0.40603015075376886,0.0,0.0,0.0,0.062311557788944726,0.40703517587939697,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.7600000000000002	0.5201683607803055	0.0,0.0,0.10452261306532663,0.0,0.10452261306532663,0.342713567839196,0.0,0.0,0.0,0.10452261306532663,0.3437185929648241,0.0,0.0,0.0,0.0,0.0
3.7600000000000002	0.5148738657089008	0.0,0.0,0.10050251256281408,0.0,0.10050251256281408,0.3487437185929648,0.0,0.0,0.0,0.10050251256281408,0.349748743718593,0.0,0.0,0.0,0.0,0.0
3.7600000000000002	0.5231430525162761	0.0,0.0,0.10653266331658291,0.0,0.10653266331658291,0.33969849246231154,0.0,0.0,0.0,0.10753768844221105,0.33969849246231154,0.0,0.0,0.0,0.0,0.0
3.7600000000000002	0.49538987689682346	0.0,0.0,0.0864321608040201,0.0,0.08743718592964825,0.3688442211055276,0.0,0.0,0.0,0.08743718592964825,0.3698492462311558,0.0,0.0,0.0,0.0,0.0
3.7600000000000002	0.5107400641348605	0.0,0.0,0.09748743718592964,0.0,0.09748743718592964,0.35376884422110555,0.0,0.0,0.0,0.09748743718592964,0.35376884422110555,0.0,0.0,0.0,0.0,0.0
3.7600000000000002	0.5000272948174851	0.0,0.0,0.08944723618090453,0.0,0.09045226130653267,0.36482412060301506,0.0,0.0,0.0,0.09045226130653267,0.36482412060301506,0.0,0.0,0.0,0.0,0.0
3.7600000000000002	0.5064631256277227	0.0,0.0,0.09447236180904522,0.0,0.09447236180904522,0.3587939698492462,0.0,0.0,0.0,0.09447236180904522,0.3577889447236181,0.0,0.0,0.0,0.0,0.0
3.7600000000000002	0.5102704590138861	0.0,0.0,0.0964824120603015,0.0,0.09748743718592964,0.35376884422110555,0.0,0.0,0.0,0.09748743718592964,0.35477386934673366,0.0,0.0,0.0,0.0,0.0
3.7600000000000002	0.5069444125876748	0.0,0.0,0.09447236180904522,0.0,0.09547738693467336,0.3577889447236181,0.0,0.0,0.0,0.09447236180904522,0.3577889447236181,0.0,0.0,0.0,0.0,0.0
3.7600000000000002	0.5093302218975014	0.0,0.0,0.0964824120603015,0.0,0.0964824120603015,0.35577889447236183,0.0,0.0,0.0,0.0964824120603015,0.35477386934673366,0.0,0.0,0.0,0.0,0.0
3.7600000000000002	0.5162208892099118	0.0,0.0,0.10150753768844221,0.0,0.10150753768844221,0.34773869346733666,0.0,0.0,0.0,0.10150753768844221,0.34773869346733666,0.0,0.0,0.0,0.0,0.0
