r	Permutation_Entropy	Pattern_Probabilities
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.74	0.5804820237218407	0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
3.75	0.5256282861318146	0.0,0.0,0.10854271356783919,0.0,0.10954773869346733,0.33668341708542715,0.0,0.0,0.0,0.10854271356783919,0.33668341708542715,0.0,0.0,0.0,0.0,0.0
3.75	0.5256282861318146	0.0,0.0,0.10954773869346733,0.0,0.10854271356783919,0.33668341708542715,0.0,0.0,0.0,0.10854271356783919,0.33668341708542715,0.0,0.0,0.0,0.0,0.0
3.75	0.528850353028365	0.0,0.0,0.11155778894472362,0.0,0.11155778894472362,0.3326633165829146,0.0,0.0,0.0,0.11155778894472362,0.3326633165829146,0.0,0.0,0.0,0.0,0.0
3.75	0.53003087079962	0.0,0.0,0.11256281407035176,0.0,0.11256281407035176,0.3316582914572864,0.0,0.0,0.0,0.11256281407035176,0.3306532663316583,0.0,0.0,0.0,0.0,0.0
3.75	0.5276545625499521	0.0,0.0,0.11055276381909548,0.0,0.11055276381909548,0.3336683417085427,0.0,0.0,0.0,0.11055276381909548,0.33467336683417087,0.0,0.0,0.0,0.0,0.0
3.75	0.5264445251957623	0.0,0.0,0.10954773869346733,0.0,0.10954773869346733,0.335678391959799,0.0,0.0,0.0,0.10954773869346733,0.335678391959799,0.0,0.0,0.0,0.0,0.0
3.75	0.5389545439950182	0.0,0.0,0.12060301507537688,0.0,0.12060301507537688,0.3185929648241206,0.0,0.0,0.0,0.12060301507537688,0.31959798994974875,0.0,0.0,0.0,0.0,0.0
3.75	0.5400058200691581	0.0,0.0,0.12160804020100502,0.0,0.12160804020100502,0.31758793969849247,0.0,0.0,0.0,0.12160804020100502,0.31758793969849247,0.0,0.0,0.0,0.0,0.0
3.75	0.5410423732065015	0.0,0.0,0.12261306532663317,0.0,0.12261306532663317,0.3155778894472362,0.0,0.0,0.0,0.12261306532663317,0.3165829145728643,0.0,0.0,0.0,0.0,0.0
3.75	0.5268482338300778	0.0,0.0,0.10954773869346733,0.0,0.11055276381909548,0.33467336683417087,0.0,0.0,0.0,0.10954773869346733,0.335678391959799,0.0,0.0,0.0,0.0,0.0
3.75	0.5479083105103911	0.0,0.0,0.12964824120603016,0.0,0.12964824120603016,0.3055276381909548,0.0,0.0,0.0,0.12964824120603016,0.3055276381909548,0.0,0.0,0.0,0.0,0.0
3.75	0.5378896388871693	0.0,0.0,0.11959798994974874,0.0,0.11959798994974874,0.32060301507537686,0.0,0.0,0.0,0.11959798994974874,0.32060301507537686,0.0,0.0,0.0,0.0,0.0
3.75	0.5311972785340816	0.0,0.0,0.1135678391959799,0.0,0.1135678391959799,0.32964824120603015,0.0,0.0,0.0,0.1135678391959799,0.32964824120603015,0.0,0.0,0.0,0.0,0.0
3.75	0.5311972785340816	0.0,0.0,0.1135678391959799,0.0,0.1135678391959799,0.32964824120603015,0.0,0.0,0.0,0.1135678391959799,0.32964824120603015,0.0,0.0,0.0,0.0,0.0
3.75	0.5393057316807038	0.0,0.0,0.12060301507537688,0.0,0.12160804020100502,0.3185929648241206,0.0,0.0,0.0,0.12060301507537688,0.3185929648241206,0.0,0.0,0.0,0.0,0.0
3.75	0.53234853688249	0.0,0.0,0.11457286432160804,0.0,0.11457286432160804,0.32763819095477387,0.0,0.0,0.0,0.11457286432160804,0.32864321608040203,0.0,0.0,0.0,0.0,0.0
3.75	0.5364461782112273	0.0,0.0,0.1185929648241206,0.0,0.11758793969849246,0.32261306532663314,0.0,0.0,0.0,0.1185929648241206,0.32261306532663314,0.0,0.0,0.0,0.0,0.0
3.75	0.5378896388871693	0.0,0.0,0.11959798994974874,0.0,0.11959798994974874,0.32060301507537686,0.0,0.0,0.0,0.11959798994974874,0.32060301507537686,0.0,0.0,0.0,0.0,0.0
3.75	0.53234853688249	0.0,0.0,0.11457286432160804,0.0,0.11457286432160804,0.32864321608040203,0.0,0.0,0.0,0.11457286432160804,0.32763819095477387,0.0,0.0,0.0,0.0,0.0
3.75	0.5239792529403305	0.0,0.0,0.10753768844221105,0.0,0.10753768844221105,0.33869346733668343,0.0,0.0,0.0,0.10753768844221105,0.33869346733668343,0.0,0.0,0.0,0.0,0.0
3.75	0.5368099137310425	0.0,0.0,0.1185929648241206,0.0,0.1185929648241206,0.32160804020100503,0.0,0.0,0.0,0.1185929648241206,0.32261306532663314,0.0,0.0,0.0,0.0,0.0
3.75	0.534608060313745	0.0,0.0,0.11658291457286432,0.0,0.11658291457286432,0.3256281407035176,0.0,0.0,0.0,0.11658291457286432,0.3246231155778894,0.0,0.0,0.0,0.0,0.0
3.75	0.5375301080921907	0.0,0.0,0.1185929648241206,0.0,0.11959798994974874,0.32060301507537686,0.0,0.0,0.0,0.11959798994974874,0.32160804020100503,0.0,0.0,0.0,0.0,0.0
3.75	0.5371705772972122	0.0,0.0,0.11959798994974874,0.0,0.1185929648241206,0.32160804020100503,0.0,0.0,0.0,0.1185929648241206,0.32160804020100503,0.0,0.0,0.0,0.0,0.0
3.75	0.53234853688249	0.0,0.0,0.11457286432160804,0.0,0.11457286432160804,0.32864321608040203,0.0,0.0,0.0,0.11457286432160804,0.32763819095477387,0.0,0.0,0.0,0.0,0.0
3.75	0.5311972785340816	0.0,0.0,0.1135678391959799,0.0,0.1135678391959799,0.32964824120603015,0.0,0.0,0.0,0.1135678391959799,0.32964824120603015,0.0,0.0,0.0,0.0,0.0
3.75	0.5214539641244699	0.0,0.0,0.10552763819095477,0.0,0.10552763819095477,0.3417085427135678,0.0,0.0,0.0,0.10552763819095477,0.3417085427135678,0.0,0.0,0.0,0.0,0.0
3.75	0.5272519424643933	0.0,0.0,0.10954773869346733,0.0,0.11055276381909548,0.33467336683417087,0.0,0.0,0.0,0.11055276381909548,0.33467336683417087,0.0,0.0,0.0,0.0,0.0
3.75	0.5364461782112273	0.0,0.0,0.1185929648241206,0.0,0.11758793969849246,0.32261306532663314,0.0,0.0,0.0,0.1185929648241206,0.32261306532663314,0.0,0.0,0.0,0.0,0.0
3.75	0.5276545625499521	0.0,0.0,0.11055276381909548,0.0,0.11055276381909548,0.33467336683417087,0.0,0.0,0.0,0.11055276381909548,0.3336683417085427,0.0,0.0,0.0,0.0,0.0
3.75	0.534608060313745	0.0,0.0,0.11658291457286432,0.0,0.11658291457286432,0.3256281407035176,0.0,0.0,0.0,0.11658291457286432,0.3246231155778894,0.0,0.0,0.0,0.0,0.0
3.75	0.5342347244362863	0.0,0.0,0.11557788944723618,0.0,0.11658291457286432,0.3256281407035176,0.0,0.0,0.0,0.11658291457286432,0.3256281407035176,0.0,0.0,0.0,0.0,0.0
3.75	0.5252190845499016	0.0,0.0,0.10854271356783919,0.0,0.10854271356783919,0.33668341708542715,0.0,0.0,0.0,0.10854271356783919,0.33768844221105526,0.0,0.0,0.0,0.0,0.0
3.75	0.5334858151087352	0.0,0.0,0.11557788944723618,0.0,0.11557788944723618,0.32663316582914576,0.0,0.0,0.0,0.11557788944723618,0.32663316582914576,0.0,0.0,0.0,0.0,0.0
3.75	0.534608060313745	0.0,0.0,0.11658291457286432,0.0,0.11658291457286432,0.3256281407035176,0.0,0.0,0.0,0.11658291457286432,0.3246231155778894,0.0,0.0,0.0,0.0,0.0
3.75	0.5296380971723247	0.0,0.0,0.11256281407035176,0.0,0.11155778894472362,0.3316582914572864,0.0,0.0,0.0,0.11256281407035176,0.3316582914572864,0.0,0.0,0.0,0.0,0.0
3.75	0.5148738657089008	0.0,0.0,0.10050251256281408,0.0,0.10050251256281408,0.3487437185929648,0.0,0.0,0.0,0.10050251256281408,0.349748743718593,0.0,0.0,0.0,0.0,0.0
3.75	0.534608060313745	0.0,0.0,0.11658291457286432,0.0,0.11658291457286432,0.3256281407035176,0.0,0.0,0.0,0.11658291457286432,0.3246231155778894,0.0,0.0,0.0,0.0,0.0
3.75	0.5453723484532043	0.0,0.0,0.12663316582914572,0.0,0.12763819095477386,0.30954773869346736,0.0,0.0,0.0,0.12663316582914572,0.30954773869346736,0.0,0.0,0.0,0.0,0.0
3.75	0.5093302218975014	0.0,0.0,0.0964824120603015,0.0,0.0964824120603015,0.35577889447236183,0.0,0.0,0.0,0.0964824120603015,0.35477386934673366,0.0,0.0,0.0,0.0,0.0
3.75	0.53003087079962	0.0,0.0,0.11256281407035176,0.0,0.11256281407035176,0.3316582914572864,0.0,0.0,0.0,0.11256281407035176,0.3306532663316583,0.0,0.0,0.0,0.0,0.0
3.75	0.5338602697725108	0.0,0.0,0.11557788944723618,0.0,0.11658291457286432,0.3256281407035176,0.0,0.0,0.0,0.11557788944723618,0.32663316582914576,0.0,0.0,0.0,0.0,0.0
3.75	0.5420654023125271	0.0,0.0,0.12361809045226131,0.0,0.12361809045226131,0.314572864321608,0.0,0.0,0.0,0.12361809045226131,0.314572864321608,0.0,0.0,0.0,0.0,0.0
3.75	0.5331070930075119	0.0,0.0,0.11557788944723618,0.0,0.11457286432160804,0.32763819095477387,0.0,0.0,0.0,0.11557788944723618,0.32663316582914576,0.0,0.0,0.0,0.0,0.0
3.75	0.5378896388871693	0.0,0.0,0.11959798994974874,0.0,0.11959798994974874,0.32060301507537686,0.0,0.0,0.0,0.11959798994974874,0.32060301507537686,0.0,0.0,0.0,0.0,0.0
3.75	0.544068772320489	0.0,0.0,0.12562814070351758,0.0,0.12562814070351758,0.31155778894472363,0.0,0.0,0.0,0.12562814070351758,0.31155778894472363,0.0,0.0,0.0,0.0,0.0
3.75	0.543073799646809	0.0,0.0,0.12462311557788945,0.0,0.12462311557788945,0.31256281407035175,0.0,0.0,0.0,0.12462311557788945,0.3135678391959799,0.0,0.0,0.0,0.0,0.0
3.75	0.5175519073538815	0.0,0.0,0.10251256281407035,0.0,0.10251256281407035,0.3457286432160804,0.0,0.0,0.0,0.10251256281407035,0.34673366834170855,0.0,0.0,0.0,0.0,0.0
3.75	0.5371705772972122	0.0,0.0,0.11959798994974874,0.0,0.1185929648241206,0.32160804020100503,0.0,0.0,0.0,0.1185929648241206,0.32160804020100503,0.0,0.0,0.0,0.0,0.0
3.75	0.5064631256277227	0.0,0.0,0.09447236180904522,0.0,0.09447236180904522,0.3577889447236181,0.0,0.0,0.0,0.09447236180904522,0.3587939698492462,0.0,0.0,0.0,0.0,0.0
3.75	0.5331070930075119	0.0,0.0,0.11557788944723618,0.0,0.11457286432160804,0.32763819095477387,0.0,0.0,0.0,0.11557788944723618,0.32663316582914576,0.0,0.0,0.0,0.0,0.0
3.75	0.5264445251957623	0.0,0.0,0.10954773869346733,0.0,0.10954773869346733,0.335678391959799,0.0,0.0,0.0,0.10954773869346733,0.335678391959799,0.0,0.0,0.0,0.0,0.0
3.75	0.5515270909279983	0.0,0.0,0.13366834170854272,0.0,0.13366834170854272,0.2994974874371859,0.0,0.0,0.0,0.13366834170854272,0.2994974874371859,0.0,0.0,0.0,0.0,0.0
3.75	0.535716448687002	0.0,0.0,0.11758793969849246,0.0,0.11758793969849246,0.3236180904522613,0.0,0.0,0.0,0.11758793969849246,0.3236180904522613,0.0,0.0,0.0,0.0,0.0
3.75	0.5135117949235867	0.0,0.0,0.09949748743718594,0.0,0.09949748743718594,0.3507537688442211,0.0,0.0,0.0,0.09949748743718594,0.3507537688442211,0.0,0.0,0.0,0.0,0.0
3.75	0.5264445251957623	0.0,0.0,0.10954773869346733,0.0,0.10954773869346733,0.335678391959799,0.0,0.0,0.0,0.10954773869346733,0.335678391959799,0.0,0.0,0.0,0.0,0.0
3.75	0.5296380971723247	0.0,0.0,0.11155778894472362,0.0,0.11256281407035176,0.3316582914572864,0.0,0.0,0.0,0.11256281407035176,0.3316582914572864,0.0,0.0,0.0,0.0,0.0
3.75	0.5304204079000623	0.0,0.0,0.11256281407035176,0.0,0.11256281407035176,0.3306532663316583,0.0,0.0,0.0,0.1135678391959799,0.3306532663316583,0.0,0.0,0.0,0.0,0.0
3.75	0.5427384417465181	0.0,0.0,0.12462311557788945,0.0,0.12361809045226131,0.3135678391959799,0.0,0.0,0.0,0.12462311557788945,0.3135678391959799,0.0,0.0,0.0,0.0,0.0
3.75	0.535716448687002	0.0,0.0,0.11758793969849246,0.0,0.11758793969849246,0.3236180904522613,0.0,0.0,0.0,0.11758793969849246,0.3236180904522613,0.0,0.0,0.0,0.0,0.0
3.75	0.529244225100345	0.0,0.0,0.11155778894472362,0.0,0.11256281407035176,0.3316582914572864,0.0,0.0,0.0,0.11155778894472362,0.3326633165829146,0.0,0.0,0.0,0.0,0.0
3.75	0.528850353028365	0.0,0.0,0.11155778894472362,0.0,0.11155778894472362,0.3326633165829146,0.0,0.0,0.0,0.11155778894472362,0.3326633165829146,0.0,0.0,0.0,0.0,0.0
3.75	0.5276545625499521	0.0,0.0,0.11055276381909548,0.0,0.11055276381909548,0.3336683417085427,0.0,0.0,0.0,0.11055276381909548,0.33467336683417087,0.0,0.0,0.0,0.0,0.0
3.75	0.530808843217072	0.0,0.0,0.11256281407035176,0.0,0.1135678391959799,0.32964824120603015,0.0,0.0,0.0,0.1135678391959799,0.3306532663316583,0.0,0.0,0.0,0.0,0.0
3.75	0.5406976226618845	0.0,0.0,0.12261306532663317,0.0,0.12160804020100502,0.3165829145728643,0.0,0.0,0.0,0.12261306532663317,0.3165829145728643,0.0,0.0,0.0,0.0,0.0
3.75	0.5400058200691581	0.0,0.0,0.12160804020100502,0.0,0.12160804020100502,0.31758793969849247,0.0,0.0,0.0,0.12160804020100502,0.31758793969849247,0.0,0.0,0.0,0.0,0.0
3.75	0.5276545625499521	0.0,0.0,0.11055276381909548,0.0,0.11055276381909548,0.33467336683417087,0.0,0.0,0.0,0.11055276381909548,0.3336683417085427,0.0,0.0,0.0,0.0,0.0
3.75	0.5227238798583317	0.0,0.0,0.10653266331658291,0.0,0.10653266331658291,0.33969849246231154,0.0,0.0,0.0,0.10653266331658291,0.3407035175879397,0.0,0.0,0.0,0.0,0.0
